

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Wed Mar 23 14:50:46 2016
     Host name              : olav-ThinkPad-W540                      

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/olav/dev/dalton/basis/


Compilation information
-----------------------

 Who compiled             | olav
 Host                     | olav-ThinkPad-W540
 System                   | Linux-3.13.0-48-generic
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | ON
 Fortran compiler         | /usr/bin/mpif90
 Fortran compiler version | GNU Fortran (Ubuntu 5.2.1-22ubuntu2) 5.2.1 2015101
                          | 0
 C compiler               | /usr/bin/mpicc
 C compiler version       | gcc (Ubuntu 5.2.1-22ubuntu2) 5.2.1 20151010
 C++ compiler             | /usr/bin/mpicxx
 C++ compiler version     | unknown
 BLAS                     | /usr/lib/libblas.so
 LAPACK                   | /usr/lib/liblapack.so
 Static linking           | OFF
 Last Git revision        | 00e5e26091adbc76753cbb08d5b1176e5c7adfef
 Git branch               | master
 Configuration time       | 2016-03-11 12:13:52.115779

 * Sequential calculation.


   Content of the .dal input file
 ----------------------------------

**DALTON                                          
.RUN RESPONSE                                     
**INTEGRALS                                       
.DIPLEN                                           
**WAVE FUNCTIONS                                  
.HF                                               
*SCF INPUT                                        
.THRESH                                           
1.0D-12                                           
.PRINT                                            
 3                                                
**RESPONSE                                        
*QUADRA                                           
.QLOP                                             
.DIPLEN                                           
.THCLR                                            
1.0D-9                                            
.BFREQ                                            
 2                                                
 0. 0.5                                           
.CFREQ                                            
 2                                                
 0.0 0.1                                          
**END OF DALTON INPUT                             


   Content of the .mol file
 ----------------------------

ATOMBASIS                                                                      
CH2O                                                                           
------------------------                                                       
    3              1 1.00D-12                                                  
        6.0   1    Basis=STO-3G                                                
C           -1.588367    -.770650     .029109                                  
        8.0   1    Basis=STO-3G                                                
O           -1.657083     .436069    -.009750                                  
        1.0   2    Basis=STO-3G                                                
H           -.620668   -1.294822      .054251                                  
H           -2.508043   -1.382001     .040282                                  
 - -DALTON_G                                                                   


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: CH2O                                                                    
 2: ------------------------                                                
    ------------------------------------------------------------------------



@ WARNING - deprecated old .mol fixed format input has been detected:
    3              1 1.00D-12                                                   
@ WARNING - this input format may not be supported in future releases.




  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "STO-3G" from the basis set library.
  Basis set file used for this atomic type with Z =   6 :
     "/home/olav/dev/dalton/basis/STO-3G"

  Atomic type no.    2
  --------------------
  Nuclear charge:   8.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  The basis set is "STO-3G" from the basis set library.
  Basis set file used for this atomic type with Z =   8 :
     "/home/olav/dev/dalton/basis/STO-3G"

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    2
  Number of basis sets to read;    2
  The basis set is "STO-3G" from the basis set library.
  Basis set file used for this atomic type with Z =   1 :
     "/home/olav/dev/dalton/basis/STO-3G"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(1)           

 Symmetry Independent Centres             
 ----------------------------
       8 :      0.00000000     0.00105827     1.13941835  Isotope  1
       6 :      0.00001741     0.00105028    -1.14582446  Isotope  1
       1 :     -0.00006987    -1.79980438    -2.20056359  Isotope  1
       1 :     -0.00007111     1.77050338    -2.23969756  Isotope  1

 No symmetry elements were found.


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(1)           
@    Represented as:      C1 


                                 Isotopic Masses
                                 ---------------

                           C          12.000000
                           O          15.994915
                           H           1.007825
                           H           1.007825

                       Total mass:    30.010565 amu
                       Natural abundance:  98.633 %

 Center-of-mass coordinates (a.u.):    0.000002   -0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    3
  Total number of atoms:    4

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C           1    6.0000    15     5      [6s3p|2s1p]                                        
  O           1    8.0000    15     5      [6s3p|2s1p]                                        
  H           2    1.0000     3     1      [3s|1s]                                            
  ----------------------------------------------------------------------
  total:      4   16.0000    36    12
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   12
  C       :     1  x   0.0000174063    2  y   0.0010502766    3  z  -1.1458244562
  O       :     4  x   0.0000000000    5  y   0.0010582718    6  z   1.1394183506
  H       :     7  x  -0.0000711057    8  y   1.7705033754    9  z  -2.2396975555
  H       :    10  x  -0.0000698661   11  y  -1.7998043817   12  z  -2.2005635940


   Interatomic separations (in Angstrom):
   --------------------------------------

            C           O           H           H     
            ------      ------      ------      ------
 C     :    0.000000
 O     :    1.209298    0.000000
 H     :    1.100831    2.018474    0.000000
 H     :    1.104391    2.007988    1.889439    0.000000


  Max    interatomic separation is    2.0185 Angstrom (    3.8144 Bohr)
  between atoms    3 and    2, "H     " and "O     ".

  Min HX interatomic separation is    1.1008 Angstrom (    2.0803 Bohr)

  Min YX interatomic separation is    1.2093 Angstrom (    2.2852 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  O          C            1.209298
  bond distance:  H          C            1.100831
  bond distance:  H          C            1.104391


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     O          C          H            121.724
  bond angle:     O          C          H            120.357
  bond angle:     H          C          H            117.919




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       1.798871          0.000002    0.000000    1.000000
   IB      13.009178          0.000000    1.000000   -0.000000
   IC      14.808049          1.000000   -0.000000   -0.000002


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

         280942.3015          38847.8806          34128.6681 MHz
            9.371226            1.295826            1.138410 cm-1


@  Nuclear repulsion energy :   31.249215316217 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************



    *************************************************************************
    ****************** Output from HERMIT input processing ******************
    *************************************************************************


 Default print level:        1

 * Nuclear model: Point charge

 Calculation of one- and two-electron Hamiltonian integrals.

 The following one-electron property integrals are calculated as requested:
          - overlap integrals
          - dipole length integrals

 Center of mass  (bohr):      0.000002225914     -0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000002225914     -0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000002225914     -0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************


 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:        2772 ( 90.0% )
 HERMIT - Megabytes written:                              0.034

  Total CPU  time used in HERMIT:   0.01 seconds
  Total wall time used in HERMIT:   0.01 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   12

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684762     -11.351957      -1.632119      -1.046130      -0.813248
           -0.702067      -0.605910      -0.491826      -0.321033      -0.161573
           -0.131670      -0.108806

 Huckel EWMO eigenvectors for symmetry :  1

               Column   1     Column   2     Column   3     Column   4     Column   5
       1      -0.00019527    -0.99874933     0.06547568     0.04159450    -0.00008719
       2      -0.00153725    -0.00053046    -0.33709240    -0.36501885     0.00191890
       3       0.00000001     0.00000001     0.00000272     0.00000788    -0.00000011
       4       0.00000006     0.00000040     0.00039600     0.00045445     0.41779860
       5      -0.00153375    -0.00006388    -0.09261097     0.23162015    -0.00151279
       6      -0.99981054     0.00045967     0.02549039     0.00236037     0.00009500
       7      -0.00009083    -0.00546072    -0.66510162     0.55420556     0.00202368
       8      -0.00000000    -0.00000004     0.00000021     0.00000587    -0.00000009
       9       0.00000003     0.00000049     0.00033065     0.00099103     0.55696097
      10       0.00002980     0.00506042     0.10954689     0.25536677     0.00014913
      11      -0.00021112    -0.00352274    -0.12038140    -0.26839035     0.27169338
      12      -0.00021538    -0.00350023    -0.12125685    -0.26576702    -0.27347953

               Column   6     Column   7     Column   8     Column   9     Column  10
       1       0.00000134    -0.03304371     0.00038046     0.00000412     0.13918206
       2      -0.00001576    -0.02002632     0.00059526     0.00004655     1.15378248
       3      -0.36139788    -0.00000672     0.00000009     0.99087981    -0.00002156
       4      -0.00000007    -0.00028897    -0.33613540     0.00000014     0.02144212
       5      -0.00000634     0.34462550    -0.00141838    -0.00002113     0.96968496
       6       0.00000087    -0.02263188    -0.00004251     0.00000049    -0.12214473
       7       0.00001455    -0.21084778    -0.00195888    -0.00000072    -1.03286020
       8      -0.82456285    -0.00003249    -0.00000001    -0.65768330    -0.00000188
       9      -0.00000022     0.00615896     0.84632802    -0.00000017    -0.00685261
      10       0.00002673    -0.83504709     0.00759365     0.00001077     0.80806179
      11       0.00000675    -0.22208683    -0.38112569    -0.00001770    -0.16463030
      12       0.00000662    -0.21443526     0.38893893    -0.00001752    -0.13823526

               Column  11     Column  12
       1       0.12987422    -0.00159992
       2       1.14243814    -0.01289611
       3      -0.00006888     0.00000206
       4      -0.04060507    -1.38621602
       5      -0.92448005     0.05312344
       6       0.03740654    -0.00373587
       7       0.23677454    -0.02626999
       8       0.00002005    -0.00000081
       9       0.00833545     0.32657701
      10      -0.01954206     0.01351008
      11      -0.92789299     1.05779714
      12      -0.97168161    -1.01221920
    ==== End of matrix output ====

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Mar 23 14:50:46 2016
     Host name              : olav-ThinkPad-W540                      

 Title lines from ".mol" input file:
     CH2O                                                                    
     ------------------------                                                

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons          16
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals               8 |    8
@    Secondary orbitals                  4 |    4
@    Total number of orbitals           12 |   12
@    Number of basis functions          12 |   12

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations             32
     ------------------------------------------
@    Total number of variables               33

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-12


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
     (Precalculated two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -112.128425712        1.63457D+00   -1.12D+02  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -2.67D+00
    1.000000
      Virial theorem: -V/T =      2.002358
@      MULPOP C       1.10; O      -0.82; H      -0.14; H      -0.14; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  7.22D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  1.63D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -112.330919201        6.12552D-01   -2.02D-01  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -7.87D-02
    0.252713    0.747287
      Virial theorem: -V/T =      2.010943
@      MULPOP C      -0.21; O       0.07; H       0.07; H       0.07; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 Time used in FCKEIG, thr_jaco:   3.90D-05  0.00D+00  2.71D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   3.90D-05  0.00D+00  6.13D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -112.353171777        8.27640D-02   -2.23D-02  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -1.08D-03
   -0.033692   -0.217615    1.251307
      Virial theorem: -V/T =      2.009040
@      MULPOP C       0.05; O      -0.17; H       0.06; H       0.06; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  3.66D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  8.28D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -112.353664368        1.58081D-02   -4.93D-04  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -5.88D-05
    0.006633    0.020162   -0.266564    1.239769
      Virial theorem: -V/T =      2.008754
@      MULPOP C       0.07; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  6.99D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  0.00D+00  1.58D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -112.353693361        4.66306D-03   -2.90D-05  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -2.50D-06
   -0.002619   -0.011967    0.146016   -0.919142    1.787712
      Virial theorem: -V/T =      2.008735
@      MULPOP C       0.08; O      -0.19; H       0.06; H       0.06; 
 Time used in FCKEIG, thr_jaco:   0.00D+00  0.00D+00  2.06D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   0.00D+00  1.00D-03  4.66D-05
 -----------------------------------------------------------------------------

 *** DIIS iteration number    6

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   6    -112.353697458        5.84687D-04   -4.10D-06  -20    T

 DIIS C vector; C2DIIS = F, LAMBDA = -4.52D-08
    0.000730    0.002778   -0.039829    0.281470   -0.635988    1.390839
      Virial theorem: -V/T =      2.008745
